--- Sheet: Programa final ---
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                CURSO NACIONAL AVANZADO DE LOS PROCESOS DE DONACIÓN DE ÓRGANOS Y TEJIDOS CON FINES DE TRASPLANTE HACIA UN MODELO MEXICANO.                                                                                                                                                                                                                                                               Unnamed: 1                                                                                                                                                                                                                                  Unnamed: 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Unnamed: 3                                                                                                                                                                      Unnamed: 4                                                                                                   Unnamed: 5  Unnamed: 6
59                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       TERCERA EVALUACIÓN DE CONOCIMIENTOS                                                                                                     NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                             NaN              NaN              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NaN                   NaN
60                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                TERCERA SESIÓN DE REVISIÓN DE EXAMEN Y Q&A                                                                                                     NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                             NaN              NaN              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NaN                   NaN
61                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           MODULE 8: Long Ventricular Assist Device (LVAD)                                                                                                     NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                             NaN              NaN              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NaN                   NaN
62                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1. Understand the principles of biotechnology and bioenergetics that underpin the operation of long-duration ventricular assist devices.\n2. Evaluate the clinical indications for LVAD implantation, as well as key aspects of postoperative management.\n3. Identify and manage the most common complications associated with prolonged ventricular support, including thromboembolic events, infections, and device dysfunction                                                                                                     NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                             NaN              NaN              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NaN                   NaN
63                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        35                                                                   LVAD Biotechnology and Bioenergetics.  To understand the principle of operation of fully magnetolevitated centrifugal pumps, including their design and energy efficiency. To interpret the HQ (flow to pressure ratio) curve and its link to power consumed, as well as its clinical implication in different hemodynamic scenarios.        To analyze the meaning and clinical utility of key LVAD parameters: flow, pulsatility index (PI), revolutions per minute (RPM) and power.        Recognize the most frequent clinical scenarios where the use of long-duration ventricular assist is indicated.        To understand the pump-patient interaction, differentiating between parallel and serial circulation, and its impact on myocardial perfusion and recovery. To evaluate the clinical advantages of a flat HQ curve versus a deep curve, depending on the hemodynamic stability of the patient.                                                                                                                                                             NaN              NaN              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NaN                   NaN
64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        36                                              Surgery and Surgical Factors Influencing LVAD Implantation                                                                                                                                                                                                                                                                                                                                                                                      To understand the critical role of the cardiovascular surgeon in candidate selection, planning, and implantation of long-duration ventricular assist devices (LVADs).        Identify surgical and clinical factors that may increase the risk of intraoperative complications during LVAD implantation.        To recognize the main surgical complications in the immediate postoperative period, as well as their prevention strategies, early diagnosis and effective management.                                                                                                                                                             NaN              NaN              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NaN                   NaN
65                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        37                                             Anesthesia and Hemodynamic Optimization in the LVAD PATIENT                                                                                                                                                                                                                                                                                                                               Understand the key aspects of pre-anesthetic evaluation in patients with LVAD, as well as the role of advanced monitoring during the surgical procedure.        Know anesthetic management during the transition from extracorporeal circulation (ECC) to LVAD function, including strategies to ensure hemodynamic stability.        Apply principles of hemodynamic optimization in the immediate postoperative period, prior to transfer of the patient to the intensive care unit, with emphasis on tissue perfusion and organ function.                                                                                                                                                             NaN              NaN              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NaN                   NaN
66                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        38                                                 Immediate Postoperative Management in the LVAD Patient                                                                                                                                                                                                                                                                                                                                                   Apply specific hemodynamic and ventilatory management strategies for the patient with an LVAD in the immediate postoperative period.        Recognize the principles of hemostasis in the postoperative period of LVAD implantation and establish criteria for coagulopathy correction or surgical reintervention.        Identify and address the most frequent clinical scenarios at this stage, such as low flow, pulmonary hypertension, right ventricular dysfunction, arrhythmias and incipient multiorgan failure.                                                                                                                                                             NaN              NaN              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NaN                   NaN
67                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        39                                                              Right Ventricular Failure in LVAD Patients                                                                                                                                                                                                                                                                                                                                                                                                  To understand right ventricular physiology and ventricular interdependence in the context of LVAD support.        To know the definition, classification and risk stratification tools for right ventricular failure in patients with left ventricular support.        To identify the therapeutic strategies available for the management of right ventricular dysfunction in this setting, including medical measures, inotropic support and adjunctive assist devices.                                                                                                                                                             NaN              NaN              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NaN                   NaN
68                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        40                                                                            Infections in LVAD Patients                                                                                                                                                                                                                                                                                                                          Understand the definition and classification of LVAD-related and non-LVAD-related infections, highlighting the main infectious complications in these patients.        Acquire skills for the diagnosis and management of LVAD drive wire-associated infections, including strategies for their prevention and timely treatment.        Identify clinical criteria for readmission to the waiting list, indication for LVAD explant or palliative management in cases of device-dependent infections, assessing risk and therapeutic alternatives.                                                                                                                                                             NaN              NaN              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NaN                   NaN
69                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        41                                                            Management and Follow-up of the LVAD Patient                                                                                                                                                                                                                                                                                                                                              Understand clinical outpatient monitoring strategies for LVAD patients, including regular assessment of device function and the patient's overall condition.        Know imaging ambulatory monitoring techniques, such as echocardiography, and the importance of echocardiographic ramp testing to assess ventricular and device function.        To learn the principles of ambulatory hemodynamic monitoring in LVAD patients, including the use of hemodynamic ramp tests to assess perfusion and cardiovascular status.                                                                                                                                                             NaN              NaN              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NaN                   NaN
70                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        42                                       Myocardial Recovery in Patients with LVAD (CLINICAL PERSPECTIVE)                                                                                                                                                                                                                                                                                                                                                    To understand the pathophysiology of myocardial remodeling and the differences between myocardial remission and myocardial recovery in patients with LVAD.        To know the biology and biophysics involved in the processes of myocardial remission and recovery, and how these affect long-term cardiac function.        Identify the clinical and hemodynamic criteria for LVAD explant in cases of myocardial recovery, including continuous monitoring and assessment of return to adequate ventricular function.                                                                                                                                                             NaN              NaN              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NaN                   NaN
71                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        43                                        Myocardial Recovery in Patients with LVAD (SURGICAL PERSPECTIVE)                                                  To analyze the surgical and clinical criteria for the selection of patients with potential myocardial recovery: Identify preoperative and postoperative factors predictive of potential myocardial functional recovery in patients with left ventricular assist device (LVAD).        Describe surgical techniques and management strategies for LVAD during the recovery process: Explore surgical approaches for device implantation, deactivation, or explantation in retrieval cases, including management of intraoperative complications.        Evaluate clinical and surgical outcomes associated with myocardial recovery: Review current evidence on success rates, survival, relapse, and quality of life in patients who successfully dispense with the LVAD after functional recovery of the left ventricle.                                                                                                                                                             NaN              NaN              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NaN                   NaN
72                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        44                                                Role of Nursing in the Coordination of the LVAD Patient                                                                                                                                                                                                                                                                                                                                                 Understand the fundamental role of the LVAD coordinator in pre-implant patient care, including initial assessment, education, and preparation for the procedure.        Recognize the role of the LVAD coordinator in post-implant management, encompassing ongoing monitoring, complication management, and emotional support of the patient.        Know the responsibilities of the LVAD coordinator in outpatient follow-up, ensuring long-term patient stability, self-care education and prevention of complications.                                                                                                                                                             NaN              NaN              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NaN                   NaN
